frame,predicted,ground_truth
24,Supination,Normal
25,Normal,Normal
26,Supination,Normal
26,Normal,Normal
27,Normal,Normal
28,Normal,Normal
29,Normal,Normal
30,Normal,Normal
31,Supination,Normal
32,Normal,Normal
32,Supination,Normal
32,Supination,Normal
33,Supination,Normal
34,Supination,Normal
35,Supination,Normal
36,Supination,Normal
37,Supination,Normal
38,Supination,Normal
39,Supination,Normal
40,Supination,Normal
41,Supination,Normal
42,Supination,Normal
43,Supination,Normal
44,Normal,Normal
45,Normal,Normal
46,Normal,Normal
47,Normal,Normal
48,Normal,Normal
49,Normal,Normal
50,Normal,Normal
51,Normal,Normal
52,Normal,Normal
53,Normal,Normal
54,Normal,Normal
55,Normal,Normal
56,Normal,Normal
57,Normal,Normal
58,Normal,Normal
59,Normal,Normal
60,Normal,Normal
61,Supination,Normal
62,Supination,Normal
63,Supination,Normal
64,Supination,Normal
65,Supination,Normal
66,Supination,Normal
67,Supination,Normal
68,Supination,Normal
69,Supination,Normal
70,Supination,Normal
71,Supination,Normal
72,Supination,Normal
73,Supination,Normal
74,Supination,Normal
75,Supination,Normal
76,Supination,Normal
77,Supination,Normal
78,Supination,Normal
79,Supination,Normal
80,Supination,Normal
81,Supination,Normal
82,Supination,Normal
83,Supination,Normal
84,Supination,Normal
85,Supination,Normal
86,Supination,Normal
87,Supination,Normal
88,Supination,Normal
89,Supination,Normal
90,Supination,Normal
91,Supination,Normal
92,Supination,Normal
93,Supination,Normal
94,Supination,Normal
95,Supination,Normal
96,Normal,Normal
97,Normal,Normal
98,Normal,Normal
99,Normal,Normal
100,Pronation,Normal
101,Pronation,Normal
104,Normal,Normal
105,Supination,Normal
106,Supination,Normal
107,Supination,Normal
108,Normal,Normal
109,Pronation,Normal
112,Normal,Normal
113,Normal,Normal
114,Normal,Normal
115,Normal,Normal
116,Pronation,Normal
119,Normal,Normal
120,Normal,Normal
121,Normal,Normal
124,Pronation,Normal
126,Normal,Normal
127,Pronation,Normal
128,Pronation,Normal
